"auto_id","Tentative ID","Genus","Side","Part","Portion","Segment","Bone Type"
44,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
45,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
47,"","BIRD",NA,"TIBIOTARSAL","DISTAL + SHAFT","","BONE"
48,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
49,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
50,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3427,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3655,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3706,"","MAMMAL",NA,"FEMUR","DIAPHYSIS","PROXIMAL","BONE"
3718,"","EQUUS","L","UPPER 1ST OR 2ND MOLAR","FRAGMENT","","TOOTH"
3724,"CF.","VULPES","R","MANDIBLE","FRAGMENT","","BONE"
3725,"","BOS/BISON","L","UPPER 1ST OR 2ND MOLAR","COMPLETE","","TOOTH"
3729,"","CROCUTA","L","UPPER 3RD PREMOLAR","COMPLETE","","TOOTH"
3741,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3743,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3744,"","LARGE MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3748,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3750,"","LARGE MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3751,"","BOS/BISON","R","UPPER 1ST OR 2ND MOLAR","COMPLETE","","TOOTH"
3761,"","BOS/BISON",NA,"UPPER MOLAR","FRAGMENT","","TOOTH"
3774,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
9371,"","CANIS","L","METATARSAL 2ND DIGIT","PROXIMAL","","BONE"
9372,"","CANIS","R","METACARPAL 3RD DIGIT","PROXIMAL","","BONE"
9373,"","CANIS",NA,"METAPODIAL","DISTAL","","BONE"
9374,"","LARGE CORVID","L","HUMERUS","COMPLETE","","BONE"
9375,"","CANIS","R","LOWER 3RD PREMOLAR","COMPLETE","","TOOTH"
9376,"CF.",NA,NA,"CAUDAL VERTEBRA","COMPLETE","","BONE"
9377,"","LARGE CORVID","R","FEMUR","COMPLETE","","BONE"
9684,"","RANGIFER","L","1ST PHALANGE","COMPLETE","","BONE"
6659,"","CERVID",NA,"ANTLER","FRAGMENT","","ANTLER"
6679,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
6680,"","CANIS","L","UPPER 2ND PREMOLAR","COMPLETE","","TOOTH"
6688,"","RANGIFER","L","LOWER 4TH INCISOR","COMPLETE","","TOOTH"
7990,"","EQUUS","R","DECIDUOUS UPPER P2","COMPLETE","","TOOTH"
7992,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
8112,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
8113,"","CROCUTA",NA,"CANINE","HALF","","TOOTH"
8115,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
8211,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
8246,"CF.","CARNIVORE",NA,"METAPODIAL","DISTAL + SHAFT","","BONE"
8554,"","MEDIUM MAMMAL",NA,"TOOTH","FRAGMENT","","TOOTH"
9370,"CF.","BIRD",NA,"ACETABULUM","FRAGMENT","","BONE"
9414,"CF.","SMALL MAMMAL",NA,"VERTEBRA","FRAGMENT","","BONE"
9441,"","BOS/BISON","R","UPPER 1ST OR 2ND MOLAR","CROWN","","TOOTH"
9612,"","VULPES",NA,"CANINE","COMPLETE","","TOOTH"
63,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
64,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
70,"","URSUS",NA,"UPPER INCISOR","COMPLETE","","TOOTH"
73,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","COMPLETE SHAFT","BONE"
9410,"CF.","MEDIUM BIRD",NA,"VERTEBRA","COMPLETE","","BONE"
125,"","BOS/BISON","L","LOWER 1ST OR 2ND MOLAR","COMPLETE","","TOOTH"
126,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
127,"","BOS/BISON",NA,"UPPER 1ST OR 2ND MOLAR","HALF","","TOOTH"
131,"","CANIS","L","FIBULA","COMPLETE","","BONE"
132,"","CANIS","R","TIBIA","COMPLETE","","BONE"
133,"","CANIS","L","TIBIA","COMPLETE","","BONE"
134,"","CANIS","R","FIBULA","COMPLETE","","BONE"
135,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
137,"","EQUUS","R","UPPER 3RD OR 4TH PREMOLAR","COMPLETE","","TOOTH"
138,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
141,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
144,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
147,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
148,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
150,"","BOS/BISON","R","LOWER 1ST OR 2ND MOLAR","CROWN","","TOOTH"
151,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
152,"","CROCUTA","R","UPPER 2ND PREMOLAR","COMPLETE","","TOOTH"
157,"","MEDIUM MAMMAL",NA,"DECIDUOUS UPPER P0","FRAGMENT","","TOOTH"
162,"","LARGE MAMMAL",NA,"TIBIA","SHAFT","POSTERIOR","BONE"
163,"","BOS/BISON","R","UPPER 1ST OR 2ND MOLAR","COMPLETE","","TOOTH"
164,"","CERVUS","L","MAIN METATARSAL","PROXIMAL + SHAFT","ANTEROLATERAL","BONE"
165,"","BOS/BISON",NA,"RADIUS","PROXIMAL + SHAFT","","BONE"
166,"","MEDIUM MAMMAL",NA,"TOOTH","ROOT","","TOOTH"
168,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
171,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
173,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
174,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
175,"","BOS/BISON","R","MANDIBLE WITH TEETH","FRAGMENT","","JAW + TEET"
175,"","BOS/BISON","R","LOWER 1ST MOLAR","COMPLETE","","TOOTH"
175,"","BOS/BISON","R","LOWER 2ND MOLAR","COMPLETE","","TOOTH"
176,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
177,"CF.","BOS/BISON","R","LOWER 2ND OR 3RD PREMOLAR","FRAGMENT","","TOOTH"
178,"CF.","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
179,"CF.","CERVUS",NA,"RADIOCUBITUS","SHAFT","POSTERIOR","BONE"
181,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
182,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
185,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
187,"","COLOMBID","L","FEMUR","COMPLETE","","BONE"
188,"","LARGE MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
189,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
190,"","SMALL MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
191,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
192,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
193,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
194,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
195,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
196,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
197,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
198,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
199,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
200,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
203,"","LARGE MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
205,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
209,"","EQUUS HYDRUNTINUS","L","LOWER 1ST OR 2ND MOLAR","COMPLETE","","TOOTH"
210,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
211,"","BOS/BISON","L","UPPER 3RD PREMOLAR","COMPLETE","","TOOTH"
215,"","CANIS","R","CALCANEUM","COMPLETE","","BONE"
216,"","CANIS","L","ASTRAGALUS","COMPLETE","","BONE"
217,"","CANIS","R","CALCANEUM","COMPLETE","","BONE"
218,"","CANIS","R","CARPAL","COMPLETE","",NA
220,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
221,"","CANIS","R","METATARSAL 2ND DIGIT","COMPLETE","","BONE"
226,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
229,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
234,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
235,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
237,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
239,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
240,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
241,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
244,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
245,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
246,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
247,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
248,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
249,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
252,"","BOS/BISON","R","LOWER 1ST OR 2ND MOLAR","COMPLETE","","TOOTH"
253,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
254,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
255,"","CROCUTA","R","UPPER 3RD PREMOLAR","COMPLETE","","TOOTH"
256,"","CROCUTA","R","UPPER 4TH PREMOLAR","COMPLETE","","TOOTH"
3305,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3306,"","CERVUS","R","UPPER 1ST OR 2ND MOLAR","CROWN","","TOOTH"
3307,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3308,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3309,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3310,"",NA,NA,"UNIDENTIFIED","COMPLETE","","BONE"
3312,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3313,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3315,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3316,"","LARGE CARNIVORE",NA,"RADIUS","SHAFT","FRAGMENT","BONE"
3317,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3318,"","LARGE MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3319,"","LARGE MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3320,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3321,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3324,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3325,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3327,"CF.","SMALL ARTIODACTYL","L","LOWER PREMOLAR","COMPLETE","","TOOTH"
3328,"",NA,NA,"ALVEOLA","FRAGMENT","","BONE"
3329,"","MEDIUM MAMMAL",NA,"ALVEOLA","FRAGMENT","","BONE"
3391,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3392,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3393,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3403,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3411,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3412,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3420,"","CROCUTA",NA,"CANINE","COMPLETE","","TOOTH"
3421,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3422,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3425,"","VULPES",NA,"CANINE","COMPLETE","","TOOTH"
3429,"","CROCUTA","L","UPPER 3RD INCISOR","COMPLETE","","TOOTH"
3430,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3433,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3435,"CF.","LARGE CORVID","L","ULNA","DISTAL + SHAFT","","BONE"
3437,"","CROCUTA",NA,"CANINE","COMPLETE","","TOOTH"
3440,"","BOS/BISON","L","DECIDUOUS UPPER P3","COMPLETE","","TOOTH"
3442,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3443,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3449,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3454,"","VULPES","R","CALCANEUM","COMPLETE","","BONE"
3455,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3456,"","SMALL ANIMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3457,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3458,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3460,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3462,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3465,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3468,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3471,"","MEDIUM MAMMAL",NA,"VERTEBRA","POSTERIOR","FRAGMENT OF EPIPHYSIS","BONE"
3486,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3487,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3488,"","LARGE MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3491,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3565,"","PANTHERA","L","MANDIBLE WITH TEETH","FRAGMENT","","JAW + TEET"
3565,"","PANTHERA","L","DECIDUOUS LOWER P2","ALVEOLAR","","BONE"
3565,"","PANTHERA","L","DECIDUOUS LOWER P3","COMPLETE","","TOOTH"
3565,"","PANTHERA","L","LOWER 1ST MOLAR","ALVEOLAR","","BONE"
3570,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3571,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3572,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3573,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3574,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3575,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3585,"","MEDIUM MAMMAL","L","LONG BONE","FRAGMENT","","BONE"
3586,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3602,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3606,"","CROCUTA","L","DECIDUOUS LOWER P4","FRAGMENT","","TOOTH"
3607,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3609,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3638,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3653,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3654,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
